Date,Open,High,Low,Close,Volume,Trade
2012-11-01,2256.61,2305.63,2256.41,2297.88,507617.28,4560214.02
2012-11-02,2297.90,2309.67,2284.72,2306.77,398332.88,3489387.72
2012-11-05,2302.74,2318.23,2290.14,2301.88,395103.72,3366315.21
2012-11-06,2301.98,2304.05,2260.51,2292.21,392806.27,3447338.19
2012-11-07,2288.76,2300.89,2277.02,2287.51,330674.02,3027844.92
2012-11-08,2269.58,2275.40,2245.40,2245.41,354264.76,3041186.41
2012-11-09,2241.76,2252.20,2235.23,2240.92,305069.67,2437427.81
2012-11-12,2242.96,2254.70,2232.74,2251.85,347216.84,2904082.23
2012-11-13,2250.84,2250.84,2208.72,2212.44,340837.04,2881845.25
2012-11-14,2213.09,2225.12,2206.00,2223.11,267587.89,2359232.31
2012-11-15,2210.75,2220.99,2193.52,2193.62,283191.50,2377869.52
2012-11-16,2189.51,2191.61,2162.98,2177.24,302477.85,2611824.64
2012-11-19,2175.18,2176.49,2149.54,2174.99,269786.65,2673722.16
2012-11-20,2180.21,2184.33,2163.53,2164.88,239489.15,2299919.56
2012-11-21,2165.41,2195.46,2151.38,2194.90,305084.83,2712195.07
2012-11-22,2181.18,2185.58,2169.66,2177.55,229123.51,2153615.36
2012-11-23,2184.41,2202.47,2179.73,2192.68,286674.92,2630762.91
2012-11-26,2187.24,2191.36,2172.10,2175.60,247426.97,2223149.88
2012-11-27,2168.59,2173.46,2150.22,2150.64,319467.47,2614973.44
2012-11-28,2142.50,2144.80,2126.03,2129.16,300093.39,2442332.16
2012-11-29,2128.80,2140.88,2114.48,2115.68,296706.25,2401625.70
2012-11-30,2114.24,2142.86,2109.96,2139.66,364069.12,2855206.71
2012-12-03,2136.70,2152.61,2108.15,2108.85,401867.62,3417365.30
2012-12-04,2104.93,2135.66,2102.14,2131.47,362259.15,3173233.66
2012-12-05,2128.39,2219.09,2126.79,2207.88,824871.01,6910904.73
2012-12-06,2205.61,2216.98,2191.23,2203.60,485746.89,4275857.00
2012-12-07,2203.89,2250.53,2198.11,2246.76,761697.48,6499649.95
2012-12-10,2254.92,2276.28,2250.44,2271.05,733754.73,6139977.32
2012-12-11,2263.21,2274.99,2254.30,2258.50,514687.03,4508798.16
2012-12-12,2257.73,2273.21,2247.95,2267.77,450064.54,3918253.67
2012-12-13,2260.60,2266.72,2242.56,2242.64,419421.00,3666568.40
2012-12-14,2245.64,2357.11,2245.64,2355.86,1108925.64,9393473.95
2012-12-17,2359.20,2380.00,2358.66,2366.70,940881.92,8500082.28
2012-12-18,2361.09,2398.63,2347.08,2368.12,857848.47,7880283.75
2012-12-19,2362.80,2387.14,2358.03,2371.11,632925.29,6114074.62
2012-12-20,2361.32,2391.92,2346.55,2384.82,656554.60,6302869.09
2012-12-21,2386.38,2414.22,2365.03,2372.00,687141.58,6688770.87
2012-12-24,2368.01,2396.73,2367.04,2381.22,530870.02,5412154.16
2012-12-25,2373.88,2459.30,2365.41,2448.40,955023.46,8987777.43
2012-12-26,2445.99,2458.01,2441.64,2457.62,715918.28,6840624.33
2012-12-27,2464.78,2479.79,2443.68,2444.59,732550.66,6932760.17
2012-12-28,2448.08,2481.59,2444.38,2480.05,671663.21,6605328.79
2012-12-31,2485.56,2522.95,2485.56,2522.95,820022.94,8114908.36
2013-01-04,2551.81,2558.53,2498.89,2524.41,979881.78,9557924.25
2013-01-07,2518.05,2545.97,2511.60,2535.99,751679.95,7316751.16
2013-01-08,2534.65,2540.51,2502.49,2525.33,718371.02,7649805.93
2013-01-09,2518.10,2534.24,2504.30,2526.13,702311.68,7423359.39
2013-01-10,2525.59,2553.35,2513.73,2530.57,710858.60,7115904.61
2013-01-11,2533.49,2539.79,2473.70,2483.23,742391.76,7277592.58
2013-01-14,2474.18,2583.63,2474.00,2577.73,935540.94,9685347.53
2013-01-15,2579.13,2605.41,2576.92,2595.86,986208.05,10135696.18
2013-01-16,2591.36,2600.09,2540.52,2577.09,935360.82,9556499.66
2013-01-17,2570.71,2575.06,2539.67,2552.76,699152.38,7171611.85
2013-01-18,2568.69,2607.45,2553.45,2595.44,779403.01,7743516.67
2013-01-21,2605.65,2611.20,2582.65,2610.90,841337.40,8535744.51
2013-01-22,2610.39,2620.03,2578.18,2596.90,1057662.77,10226116.20
2013-01-23,2588.20,2611.41,2576.36,2607.46,757394.43,7275892.74
2013-01-24,2606.43,2663.40,2564.21,2582.76,1112771.69,10953768.14
2013-01-25,2580.88,2591.51,2567.11,2571.67,584873.57,6068937.52
2013-01-28,2577.27,2651.97,2577.27,2651.86,912747.93,9817327.21
2013-01-29,2655.38,2685.53,2646.15,2675.87,1010402.30,10882700.90
2013-01-30,2678.43,2689.68,2662.06,2688.71,998749.90,10085665.18
2013-01-31,2690.95,2696.88,2671.33,2686.88,967400.96,9447682.05
2013-02-01,2677.19,2744.32,2671.27,2743.32,1038795.16,11056093.59
2013-02-04,2753.69,2768.50,2731.08,2748.03,1279391.74,13611959.09
2013-02-05,2727.93,2779.95,2725.36,2771.68,1161308.16,11270116.97
2013-02-06,2771.91,2787.46,2765.74,2775.84,827792.69,8898958.13
2013-02-07,2771.53,2775.97,2722.87,2759.87,899781.43,9597859.43
2013-02-08,2755.65,2791.30,2747.95,2771.73,774296.42,8290362.98
2013-02-18,2784.07,2787.74,2731.51,2737.47,764382.26,8100136.55
2013-02-19,2735.05,2740.74,2674.34,2685.61,806264.32,8246081.13
2013-02-20,2686.09,2703.10,2665.23,2702.64,700193.79,7363636.43
2013-02-21,2675.74,2675.74,2584.76,2610.55,1006579.81,10361950.21
2013-02-22,2607.65,2618.48,2591.15,2596.60,602048.51,6589910.22
2013-02-25,2607.15,2628.70,2590.79,2604.96,531619.43,5561449.27
2013-02-26,2587.38,2631.09,2564.67,2567.59,800030.67,8337395.71
2013-02-27,2576.05,2615.25,2569.38,2594.68,632267.42,6461227.42
2013-02-28,2611.94,2673.71,2594.00,2673.33,869225.98,9223537.46
2013-03-01,2671.84,2680.85,2626.99,2668.84,733437.54,8034274.51
2013-03-04,2619.42,2619.57,2528.69,2545.72,1106191.05,11258503.99
2013-03-05,2547.89,2623.17,2541.77,2622.81,896611.53,9235713.23
2013-03-06,2634.87,2658.14,2620.43,2650.20,958296.47,9504889.24
2013-03-07,2639.78,2658.97,2592.87,2619.48,940826.62,9649809.82
2013-03-08,2622.68,2632.62,2601.96,2606.93,594295.55,6305459.40
2013-03-11,2600.28,2611.65,2574.17,2592.37,509464.37,5246090.04
2013-03-12,2590.39,2619.51,2530.25,2555.61,719351.40,7167512.58
2013-03-13,2551.73,2556.77,2515.06,2527.49,564304.59,5600372.33
2013-03-14,2517.74,2546.70,2514.46,2534.27,476057.55,4992977.72
2013-03-15,2533.72,2600.09,2504.46,2539.87,813721.86,8274987.42
2013-03-18,2526.08,2544.62,2499.83,2502.49,598127.77,6309355.52
2013-03-19,2507.40,2532.07,2491.85,2525.10,545364.74,5560101.27
2013-03-20,2526.97,2610.17,2526.83,2610.17,907006.26,9127102.05
2013-03-21,2611.58,2626.54,2598.51,2614.99,695527.58,7164266.91
2013-03-22,2612.26,2625.53,2603.34,2618.31,556471.40,5588214.17
2013-03-25,2628.41,2641.61,2607.61,2613.10,562614.02,5800493.06
2013-03-26,2601.96,2607.36,2554.97,2575.05,639629.62,6530657.08
2013-03-27,2575.73,2611.94,2566.34,2583.53,569065.16,5865224.60
2013-03-28,2535.99,2535.99,2495.08,2499.30,875784.09,8472589.93
2013-03-29,2502.78,2509.11,2482.49,2495.08,524021.35,5205553.97
2013-04-01,2486.43,2507.82,2483.73,2493.19,473460.22,4715982.03
2013-04-02,2495.84,2524.46,2475.00,2486.39,556841.52,5563739.34
2013-04-03,2493.88,2507.14,2474.93,2483.55,455642.21,4515672.06
2013-04-08,2443.24,2473.31,2429.50,2472.30,532967.73,5524929.74
2013-04-09,2477.29,2505.29,2477.29,2489.43,523898.27,5494703.72
2013-04-10,2487.98,2495.57,2466.19,2485.31,475049.11,5196382.21
2013-04-11,2502.50,2508.59,2476.40,2477.88,429899.57,4303994.88
2013-04-12,2476.32,2489.12,2460.18,2462.11,399172.79,4042804.84
2013-04-15,2453.97,2461.67,2430.15,2436.82,465397.35,4408484.25
2013-04-16,2419.51,2461.05,2416.62,2459.59,552806.14,5378325.71
2013-04-17,2457.88,2465.20,2437.34,2458.47,446921.63,4680083.05
2013-04-18,2440.71,2478.41,2434.73,2464.85,428607.08,4627013.63
2013-04-19,2469.95,2542.45,2469.32,2533.83,755208.76,7672367.51
2013-04-22,2525.11,2539.05,2518.26,2530.67,625118.82,6302702.39
2013-04-23,2532.20,2532.20,2448.20,2449.47,606539.83,6157615.92
2013-04-24,2452.78,2511.20,2446.59,2495.58,630509.16,6218942.05
2013-04-25,2486.86,2505.48,2456.57,2467.88,605579.26,5989128.60
2013-04-26,2477.72,2488.59,2439.80,2447.31,471233.79,4635198.67
2013-05-02,2434.60,2453.75,2423.08,2449.64,470160.90,4720044.85
2013-05-03,2457.54,2521.12,2457.54,2492.91,623300.92,6326704.13
2013-05-06,2502.98,2533.86,2500.46,2525.98,604187.80,6176795.03
2013-05-07,2519.36,2539.30,2507.76,2529.94,544906.44,5924494.95
2013-05-08,2542.27,2562.01,2531.25,2542.80,595542.94,6030914.76
2013-05-09,2542.37,2543.30,2507.79,2527.79,602401.43,6443829.25
2013-05-10,2519.52,2546.98,2515.16,2540.84,488167.27,5089669.12
2013-05-13,2542.41,2547.60,2516.73,2530.77,540921.45,5515509.35
2013-05-14,2526.00,2526.15,2479.87,2493.34,548800.61,5614457.24
2013-05-15,2493.97,2507.43,2491.93,2506.93,441896.60,4757858.71
2013-05-16,2501.12,2553.06,2487.76,2552.71,707961.80,7683043.33
2013-05-17,2550.45,2598.71,2547.78,2592.05,818508.03,8359936.82
2013-05-20,2597.15,2627.62,2590.05,2609.61,863378.02,9405941.35
2013-05-21,2607.39,2617.40,2594.25,2614.85,715059.92,7583781.68
2013-05-22,2613.41,2630.07,2603.75,2618.03,741918.16,7822413.00
2013-05-23,2604.93,2624.08,2579.35,2582.85,848253.70,8135990.48
2013-05-24,2591.42,2608.35,2572.88,2597.23,607396.71,6283123.51
2013-05-27,2593.52,2611.97,2589.74,2599.59,641950.82,6670165.20
2013-05-28,2600.63,2644.36,2585.90,2644.36,841961.11,8675673.70
2013-05-29,2648.93,2661.23,2640.88,2642.56,792777.11,8195384.93
2013-05-30,2633.96,2647.44,2623.58,2634.32,701463.65,7104506.27
2013-05-31,2638.71,2645.57,2604.75,2606.43,625285.32,6590443.52
2013-06-03,2605.97,2625.94,2596.05,2602.62,597744.69,6300870.66
2013-06-04,2600.50,2600.50,2556.06,2565.67,663157.50,6313941.81
2013-06-05,2565.33,2570.03,2545.19,2560.54,456371.92,4736705.74
2013-06-06,2552.82,2557.68,2525.31,2527.84,524965.27,5444811.16
2013-06-07,2526.91,2538.89,2475.69,2484.16,610308.92,6136617.37
2013-06-13,2448.72,2448.72,2375.20,2399.94,697300.68,6408159.64
2013-06-14,2404.42,2420.36,2396.49,2416.77,559645.34,5368677.99
2013-06-17,2422.76,2427.53,2394.39,2403.84,503957.09,5198375.73
2013-06-18,2413.09,2424.20,2393.32,2418.74,486303.80,4879208.86
2013-06-19,2408.28,2408.28,2366.35,2400.76,543462.60,5297999.05
2013-06-20,2386.10,2386.10,2320.23,2321.47,552010.19,5217173.50
2013-06-21,2283.15,2332.84,2269.57,2317.39,587057.97,5348613.32
2013-06-24,2308.07,2308.07,2164.32,2171.21,865972.63,7373193.22
2013-06-25,2146.05,2169.21,2023.17,2165.42,1075548.77,8709039.72
2013-06-26,2170.33,2181.02,2131.86,2168.30,792564.28,6729843.10
2013-06-27,2172.85,2200.21,2153.18,2160.74,754067.51,6292708.15
2013-06-28,2149.03,2227.46,2139.37,2200.64,794513.25,6410604.95
2013-07-01,2187.09,2213.97,2166.35,2213.32,577262.28,5187473.41
2013-07-02,2211.80,2226.11,2191.80,2221.98,618388.48,5963290.21
2013-07-03,2211.04,2211.04,2169.14,2203.83,658360.22,5953676.08
2013-07-04,2187.18,2245.91,2176.08,2221.98,725811.46,6718937.91
2013-07-05,2227.35,2252.03,2225.05,2226.85,618217.73,5842440.19
2013-07-08,2194.42,2205.21,2162.19,2163.62,547824.95,4928825.34
2013-07-09,2160.70,2174.79,2149.79,2162.67,414944.33,3724618.96
2013-07-10,2163.10,2224.14,2157.47,2224.07,611497.83,5437375.69
2013-07-11,2232.16,2351.22,2232.16,2326.69,1257931.88,11132981.25
2013-07-12,2319.02,2331.99,2274.07,2275.37,897330.79,8206455.60
2013-07-15,2289.76,2336.04,2274.67,2307.30,747578.83,7179618.71
2013-07-16,2300.83,2317.85,2281.94,2317.85,656241.56,6208563.20
2013-07-17,2311.44,2326.93,2281.61,2282.84,676552.50,6322906.32
2013-07-18,2272.95,2282.44,2241.93,2245.33,571442.94,5193723.49
2013-07-19,2248.13,2257.92,2188.75,2190.48,705352.81,6617907.20
2013-07-22,2170.09,2203.06,2159.81,2202.19,532834.97,4887294.77
2013-07-23,2211.59,2276.74,2206.76,2265.84,748097.33,6925542.20
2013-07-24,2253.38,2265.58,2217.19,2249.15,695923.05,6927982.59
2013-07-25,2255.22,2268.84,2227.85,2237.68,657743.16,6055836.47
2013-07-26,2226.43,2238.42,2209.81,2224.01,489410.97,4563607.14
2013-07-29,2205.08,2205.08,2169.02,2175.97,546009.24,4962461.29
2013-07-30,2184.01,2221.59,2162.98,2189.39,551936.20,5090722.61
2013-07-31,2211.75,2235.38,2187.21,2193.02,483270.55,4672349.39
2013-08-01,2206.00,2245.56,2200.63,2245.36,626039.96,5894476.60
2013-08-02,2263.49,2274.71,2244.25,2247.26,608908.95,5846000.03
2013-08-05,2249.98,2278.33,2243.22,2278.33,553421.52,5362306.66
2013-08-06,2270.67,2302.48,2256.72,2293.64,737468.93,6899357.29
2013-08-07,2292.38,2313.88,2276.86,2280.62,730486.94,6956048.38
2013-08-08,2277.25,2297.63,2267.07,2276.78,530984.29,5271027.71
2013-08-09,2288.51,2301.59,2258.33,2286.01,646000.18,6266397.90
2013-08-12,2296.22,2352.89,2293.18,2352.79,978632.19,9403890.89
2013-08-13,2352.88,2360.83,2340.73,2359.07,783936.36,7117851.85
2013-08-14,2362.62,2386.60,2340.83,2349.08,759421.29,7133822.16
2013-08-15,2348.84,2362.09,2319.78,2321.58,619518.52,5941120.20
2013-08-16,2314.26,2423.08,2295.02,2304.14,1203695.62,10402677.56
2013-08-19,2286.20,2340.19,2284.08,2331.43,724832.26,6706492.62
2013-08-20,2325.86,2353.41,2303.67,2312.47,730863.46,6758970.57
2013-08-21,2320.58,2321.64,2291.05,2308.59,550073.86,5088649.63
2013-08-22,2302.67,2329.14,2297.02,2303.93,553381.02,5168630.99
2013-08-23,2314.87,2321.04,2251.92,2286.93,689671.32,6545984.72
2013-08-26,2294.76,2336.38,2288.50,2335.62,703710.41,6654101.09
2013-08-27,2332.80,2345.11,2322.46,2340.88,659903.33,6257537.84
2013-08-28,2326.10,2345.36,2307.04,2328.06,892561.72,8096555.83
2013-08-29,2338.56,2342.32,2308.15,2318.31,660854.17,5971988.07
2013-08-30,2315.91,2334.41,2303.61,2313.91,876545.13,7669599.44
